flight_id,flight_no,departure_airport,departure_airport_name,departure_city,departure_latitude,departure_longitude,arrival_airport,arrival_airport_name,arrival_city,arrival_latitude,arrival_longitude,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,dow,scheduled_len,actual_len,departure_delay,arrival_delay,aircraft_code,model,range,economy_seats,business_seats,economy_seats_sold,economy_revenue,business_seats_sold,business_revenue
136119,PG0252,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,SVO,Sheremetyevo International Airport,Moscow,55.972599,37.4146,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,2.0,100.0,101.0,3.0,4.0,733,Boeing 737-300,4200,118,12,102,1250400.00,11,402600.00
136120,PG0252,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,SVO,Sheremetyevo International Airport,Moscow,55.972599,37.4146,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,5.0,100.0,99.0,2.0,1.0,733,Boeing 737-300,4200,118,12,98,1202800.00,11,402600.00
136122,PG0252,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,SVO,Sheremetyevo International Airport,Moscow,55.972599,37.4146,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,0.0,100.0,100.0,3.0,3.0,733,Boeing 737-300,4200,118,12,87,1065000.00,10,366000.00
136130,PG0252,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,SVO,Sheremetyevo International Airport,Moscow,55.972599,37.4146,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,1.0,100.0,99.0,2.0,1.0,733,Boeing 737-300,4200,118,12,97,1190600.00,10,366000.00
136131,PG0252,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,SVO,Sheremetyevo International Airport,Moscow,55.972599,37.4146,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,6.0,100.0,99.0,2.0,1.0,733,Boeing 737-300,4200,118,12,112,1373600.00,12,439200.00
136132,PG0252,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,SVO,Sheremetyevo International Airport,Moscow,55.972599,37.4146,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,3.0,100.0,99.0,4.0,3.0,733,Boeing 737-300,4200,118,12,104,1274800.00,12,439200.00
136135,PG0252,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,SVO,Sheremetyevo International Airport,Moscow,55.972599,37.4146,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,3.0,100.0,100.0,3.0,3.0,733,Boeing 737-300,4200,118,12,104,1276000.00,11,402600.00
136146,PG0252,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,SVO,Sheremetyevo International Airport,Moscow,55.972599,37.4146,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,4.0,100.0,100.0,3.0,3.0,733,Boeing 737-300,4200,118,12,98,1201600.00,11,402600.00
136159,PG0252,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,SVO,Sheremetyevo International Airport,Moscow,55.972599,37.4146,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,3.0,100.0,98.0,2.0,0.0,733,Boeing 737-300,4200,118,12,103,1261400.00,12,439200.00
136164,PG0252,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,SVO,Sheremetyevo International Airport,Moscow,55.972599,37.4146,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,6.0,100.0,99.0,2.0,1.0,733,Boeing 737-300,4200,118,12,109,1335800.00,11,402600.00
